Geo_Code,FED_Name,TotalPopInPrivateHouseholdbyMinority,TotalVisibleMinPop,TotSouthAsian,TotChinese,TotBlack,TotFilipino,TotLatinAmerican,TotArab,TotSoutheastAsian,TotWestAsian,TotKorean,TotJapanese,TotVisibleMinority,TotMultipleVisibleMinorities,TotNotVisibleMinority,MaleTotalPopPrivateHouseholdsByVisibleMinority,MaleTotVisibleMinorityPop,MaleSouthAsian,MaleChinese,MaleBlack,MaleFilipino,MaleLatinAmerica,MaleArab,MaleSoutheastAsian,MaleWestAsian,MaleKorean,MaleJapanese,MaleVisibleMinority,MaleMultipleVisibleMinorities,MaleNotVisibleMinority,FemaleTotPopPrivateHouseholdsByVisibleMinority,FemaleTotalVisibleMinorityPop,FemaleSouthAsian,FemaleChinese,FemaleBlack,FemaleFilipino,FemaleLatinAmerican,FemaleArab,FemaleSoutheastAsian,FemaleWestAsian,FemaleKorean,FemaleJapanese,FemaleVisibleMinority,FemaleMultipleVisibleMinorities,FemaleNotVisibleMinority
13003,Fredericton,80195,4140,845,890,725,240,355,220,45,135,460,120,20,90,76060,39030,2105,455,440,345,95,210,140,25,80,225,60,0,30,36930,41160,2035,395,445,375,140,145,80,25,60,240,60,0,60,39130
13004,Fundy Royal,78780,1335,130,135,370,75,135,25,40,25,225,120,0,45,77445,39035,575,80,30,195,0,45,20,15,0,115,20,0,25,38460,39745,760,45,105,175,70,90,0,30,20,110,100,0,15,38985
13005,Madawaska--Restigouche,60630,525,165,50,130,40,0,125,0,0,0,0,0,0,60105,29535,275,100,40,50,20,0,75,0,0,0,0,0,0,29255,31100,245,70,0,75,25,0,50,0,0,0,0,0,0,30850
13006,Miramichi--Grand Lake,58625,555,115,150,210,40,0,0,0,0,0,0,0,0,58070,28670,320,60,115,120,20,0,0,0,0,0,0,0,0,28350,29950,230,60,35,95,25,0,0,0,0,0,0,0,0,29715
13007,Moncton--Riverview--Dieppe,87480,4010,510,335,1385,255,100,345,395,75,515,0,30,60,83475,41645,1925,240,170,680,70,55,200,200,40,240,0,0,15,39725,45835,2085,270,160,705,185,45,140,195,40,280,0,0,45,43750
13008,New Brunswick Southwest,65255,625,30,110,225,65,60,0,30,0,60,0,0,35,64630,32085,340,25,55,110,30,40,0,0,0,30,0,0,20,31745,33170,280,0,60,115,30,20,0,0,0,25,0,0,0,32885
13009,Saint John--Rothesay,79870,3705,380,570,1285,170,175,520,100,50,345,25,10,90,76165,37840,2035,205,285,720,100,80,340,50,30,170,15,0,40,35805,42035,1675,175,285,565,75,95,175,50,15,170,0,0,50,40360
13010,Tobique--Mactaquac,69380,810,150,25,220,70,145,45,55,0,70,0,0,10,68565,34260,410,85,10,150,0,65,0,0,0,40,0,0,0,33850,35115,400,70,15,70,50,75,30,40,0,30,0,0,0,34715
24001,Abitibi--Baie-James--Nunavik--Eeyou,84445,825,30,65,295,10,90,190,110,0,0,0,0,15,83625,43080,440,10,10,175,0,40,110,70,0,0,0,0,10,42640,41365,385,20,60,115,0,50,85,40,0,0,0,0,0,40980
24002,Abitibi--Temiscamingue,100520,680,10,155,220,15,70,155,45,0,0,0,0,0,99840,50610,355,0,50,125,0,40,115,10,0,0,0,0,0,50250,49915,320,0,105,90,10,35,40,35,0,0,0,0,0,49590
24003,Ahuntsic-Cartierville,106525,39030,3770,1890,10985,185,4905,12975,2600,665,50,40,220,745,67490,52230,19870,1935,955,5470,65,2385,6965,1250,330,20,20,85,385,32365,54295,19165,1835,935,5510,120,2525,6010,1355,335,30,25,130,360,35130
24004,Alfred-Pellan,95425,17835,285,535,8855,80,2675,3670,1255,255,20,0,20,170,77590,46410,8620,170,225,4270,20,1325,1825,555,130,0,0,0,65,37785,49015,9215,120,310,4585,60,1350,1850,700,125,0,0,0,95,39805
24005,Argenteuil--La Petite-Nation,92625,970,55,165,320,60,150,80,65,0,0,25,0,25,91660,46440,435,20,70,130,0,80,30,35,0,0,20,0,0,46010,46185,535,40,100,190,35,70,45,30,0,0,0,0,0,45650
24006,Avignon--La Mitis--Matane--Matapedia,72380,700,35,140,160,35,105,140,45,0,0,0,0,20,71680,35970,280,15,0,65,30,60,60,30,0,0,0,0,0,35690,36410,415,20,135,90,0,50,75,20,0,0,0,0,0,35990
24007,Beauce,104085,700,155,120,165,0,125,30,80,0,0,0,0,20,103385,52655,305,60,30,80,0,75,25,30,0,0,0,0,0,52340,51435,390,95,90,90,0,50,0,55,0,0,0,0,0,51040
24008,Beauport--Limoilou,89455,4340,160,170,1590,0,1235,600,325,50,30,70,20,80,85120,42980,2315,80,65,895,0,640,345,155,0,15,35,20,55,40660,46480,2020,85,110,700,0,600,255,170,0,15,40,0,25,44460
24009,Becancour--Nicolet--Saurel,91215,710,50,65,270,25,105,115,45,0,0,20,0,0,90505,45565,315,35,0,110,0,35,60,35,0,0,0,0,0,45245,45655,390,20,50,160,0,70,50,15,0,0,0,0,0,45260
24010,Bellechasse--Les Etchemins--Levis,108400,1200,45,280,270,25,240,130,135,0,15,30,0,25,107200,53665,595,15,75,145,0,115,115,70,0,15,0,0,15,53075,54735,605,30,205,130,0,120,15,65,0,0,0,0,0,54125
24011,Beloeil--Chambly,107620,2180,65,360,560,20,350,265,315,30,30,45,35,115,105435,53120,1055,35,100,295,0,170,165,185,15,0,0,0,60,52060,54500,1125,25,255,265,0,185,105,130,0,25,35,0,55,53370
24012,Berthier--Maskinonge,96560,735,30,35,245,50,145,65,120,0,0,0,20,20,95820,48875,415,0,10,120,30,80,45,70,0,0,0,0,0,48465,47675,320,0,30,120,0,65,20,55,0,0,0,0,0,47360
24013,Therese-De Blainville,96725,4260,150,345,1675,30,740,720,395,30,25,45,35,85,92460,47460,2210,105,110,920,0,370,375,235,20,10,0,20,20,45245,49265,2055,45,230,755,20,370,340,160,15,15,30,15,60,47215
24014,Pierre-Boucher--Les Patriotes--Vercheres,94110,2505,25,310,715,35,415,615,235,30,30,0,35,65,91605,46870,1245,15,120,360,15,185,340,130,15,0,0,20,50,45620,47245,1260,0,190,355,15,230,285,105,20,15,0,20,15,45980
24015,Bourassa,97360,39135,640,560,19815,60,6045,9055,1905,300,0,0,220,520,58225,46100,19205,340,300,9210,25,3055,4780,885,160,0,0,135,325,26900,51260,19930,300,260,10610,40,2995,4280,1025,140,0,0,80,200,31330
24016,Brome--Missisquoi,96885,805,55,190,125,55,120,55,55,0,20,45,35,15,96085,48035,375,25,75,70,25,60,25,20,0,0,35,0,0,47660,48850,425,25,110,55,35,60,30,30,0,15,10,30,0,48420
24017,Brossard--Saint-Lambert,99540,31960,3530,10010,3760,870,2945,4195,2850,1835,355,115,780,720,67585,47730,15655,1790,4905,1795,345,1455,2135,1400,960,160,30,320,350,32075,51815,16300,1735,5100,1970,525,1490,2055,1450,875,195,80,455,370,35505
24018,Rimouski-Neigette--Temiscouata--Les Basques,81655,680,45,100,250,0,105,90,15,0,0,0,35,0,80980,40495,305,0,15,150,0,50,55,0,0,0,0,0,0,40190,41165,365,40,85,100,0,55,35,0,0,0,0,20,0,40795
24019,Charlesbourg--Haute-Saint-Charles,101500,1810,95,310,480,20,410,320,95,0,25,0,25,20,99690,49325,895,55,120,235,0,165,215,45,0,15,0,20,0,48430,52170,915,35,190,245,10,245,105,50,0,0,0,0,15,51260
24020,Beauport--Cote-de-Beaupre--ile d'Orleans--Charlevoix,90130,900,65,180,340,35,75,75,30,0,20,0,70,0,89230,44895,390,25,45,145,0,35,45,25,0,20,0,0,0,44505,45235,510,45,130,200,0,40,30,0,0,0,0,35,0,44725
24021,Chateauguay--Lacolle,90710,6625,600,380,3065,120,1050,545,285,170,0,0,90,305,84085,45125,3280,305,205,1445,55,505,310,145,95,0,0,40,165,41845,45585,3345,290,180,1620,65,545,240,145,70,0,0,50,140,42245
24022,Chicoutimi--Le Fjord,79365,815,25,175,235,25,85,190,35,0,0,0,0,0,78550,39260,365,0,30,110,0,50,110,25,0,0,0,0,0,38890,40110,450,0,145,125,25,35,80,10,0,0,0,0,0,39655
24023,Compton--Stanstead,100705,1315,65,195,305,25,350,150,120,0,0,15,30,40,99385,51200,545,35,55,145,0,175,30,55,0,0,0,0,0,50660,49505,765,35,140,160,0,175,115,65,0,0,0,25,30,48730
24024,Dorval--Lachine--LaSalle,104480,31685,4415,3235,12740,1670,3105,3110,810,870,405,105,445,760,72795,50145,15040,2245,1510,5835,720,1455,1650,385,435,180,55,205,365,35105,54335,16640,2175,1730,6910,950,1650,1455,420,440,230,55,240,395,37695
24025,Drummond,95870,1915,25,195,435,0,785,275,160,0,0,0,0,0,93960,48085,990,0,80,240,0,390,160,85,0,0,0,0,0,47090,47790,925,0,115,190,0,395,115,70,0,0,0,0,0,46865
24026,Gaspesie--Les iles-de-la-Madeleine,77170,265,0,35,30,30,45,20,55,0,20,0,0,15,76905,38000,130,0,0,20,0,20,0,25,0,15,0,0,10,37870,39170,135,0,25,15,0,25,0,25,0,0,0,0,10,39035
24027,Gatineau,104810,7520,90,345,3350,115,1065,1995,210,115,50,20,90,80,97290,50760,3705,40,130,1590,20,550,1065,100,65,20,0,65,50,47060,54050,3815,50,210,1765,90,515,925,110,45,35,10,25,35,50235
24028,Hochelaga,100085,18410,665,1675,5310,160,3490,4475,1760,260,50,25,130,400,81675,49270,9170,340,740,2515,30,1835,2430,850,175,30,0,55,160,40095,50815,9240,325,935,2805,130,1660,2040,915,80,20,20,70,235,41585
24029,Honore-Mercier,101105,28370,455,920,14980,190,3820,4370,2920,240,25,10,50,395,72730,48025,13445,220,425,6730,125,1885,2300,1445,105,0,0,20,180,34580,53075,14925,240,495,8250,60,1940,2070,1470,135,0,0,30,215,38150
24030,Hull--Aylmer,101605,14875,500,1340,4855,235,2310,3500,805,405,135,215,200,375,86730,49365,7355,220,610,2235,125,1130,2035,380,195,55,140,80,145,42010,52240,7520,285,730,2615,105,1185,1465,420,205,75,80,120,225,44720
24031,Joliette,98085,1430,265,80,310,0,325,175,155,0,0,0,35,60,96655,48595,585,95,25,125,0,85,105,85,0,0,0,25,30,48015,49490,850,170,60,185,0,245,75,65,0,0,0,0,25,48640
24032,Jonquiere,86125,495,10,95,160,20,115,40,0,0,20,0,0,20,85630,43160,250,0,15,90,0,75,35,0,0,0,0,0,0,42905,42970,245,0,85,60,0,40,0,0,0,0,0,0,0,42720
24033,La Pointe-de-l'ile,100300,14365,265,1005,6455,50,2675,2275,1080,75,15,55,130,280,85935,48115,6485,120,455,2845,35,1260,1050,440,45,0,20,70,130,41625,52185,7880,140,550,3610,0,1410,1230,645,35,0,35,60,150,44310
24034,La Prairie,99020,5530,255,920,1340,65,1140,1045,355,120,45,50,100,100,93490,49490,2890,145,375,765,0,615,585,205,60,30,25,50,25,46600,49530,2640,115,540,570,50,530,455,150,65,15,25,50,75,46890
24035,Lac-Saint-Jean,102615,550,0,90,210,0,90,40,60,0,0,0,15,0,102060,51525,230,0,0,100,0,25,35,30,0,0,0,0,0,51295,51090,325,0,80,115,0,60,0,30,0,0,0,0,0,50770
24036,Lac-Saint-Louis,106270,21740,4455,3855,4010,1735,1200,3255,765,980,440,215,325,500,84535,51505,10850,2355,1890,2115,715,525,1720,390,495,215,85,150,200,40655,54770,10890,2100,1970,1900,1020,680,1530,370,485,220,130,175,305,43880
24037,LaSalle--emard--Verdun,102515,19330,1735,4885,4620,610,2640,2195,1030,440,135,210,305,530,83185,49225,9665,835,2455,2385,255,1245,1220,540,245,50,65,140,235,39565,53285,9665,900,2425,2235,355,1395,975,485,195,85,145,165,295,43620
24038,Laurentides--Labelle,108810,1025,60,135,285,25,200,90,100,15,15,35,35,35,107780,53830,450,0,25,115,0,100,65,50,0,0,0,20,0,53380,54980,580,35,110,165,15,100,30,50,10,10,0,0,20,54405
24039,Laurier--Sainte-Marie,103590,19530,1925,3330,3795,165,3525,3140,1700,610,250,320,290,470,84060,55585,10500,1005,1550,2150,115,1950,1925,900,335,110,115,130,220,45080,48005,9030,920,1785,1645,55,1575,1215,800,280,140,200,165,250,38980
24040,Laval--Les iles,101380,20970,2850,1010,4110,240,1750,6920,1795,1455,160,15,210,460,80410,49740,10325,1425,435,2045,90,820,3445,905,725,90,0,105,255,39410,51645,10640,1420,580,2065,155,930,3480,885,730,75,0,105,205,41005
24041,Longueuil--Charles-LeMoyne,103595,17015,1180,1905,5425,300,2835,2620,1155,865,100,60,280,275,86585,50965,8405,620,925,2445,110,1545,1430,590,405,45,40,140,100,42560,52635,8610,555,980,2985,190,1290,1200,565,455,55,20,135,175,44025
24042,Levis--Lotbiniere,106390,1275,40,255,305,15,235,125,185,0,0,0,40,60,105110,53595,555,0,15,160,0,105,80,105,0,0,0,20,25,53040,52790,715,0,245,145,0,130,45,85,0,0,0,15,35,52075
24043,Longueuil--Saint-Hubert,102520,12945,755,740,4370,120,2595,2290,1160,290,90,35,250,250,89575,49340,6405,400,310,2070,50,1200,1285,605,135,45,0,155,150,42930,53180,6540,360,430,2300,70,1395,1000,555,150,40,30,95,105,46640
24044,Louis-Hebert,100610,6490,120,585,1455,30,1605,1770,535,125,55,65,45,95,94120,48125,3275,85,195,740,0,835,950,260,65,35,25,25,50,44855,52485,3215,35,385,720,20,770,820,275,60,25,35,20,50,49270
24045,Louis-Saint-Laurent,105845,2245,70,365,630,10,340,460,240,0,0,0,25,70,103600,51965,1025,25,95,310,0,130,260,130,0,0,0,15,45,50945,53880,1225,45,270,325,0,215,200,105,0,0,0,0,30,52655
24046,Manicouagan,92985,470,0,75,145,0,50,110,25,0,0,0,0,25,92515,46980,205,0,10,75,0,30,65,10,0,0,0,0,0,46770,46010,260,0,65,70,0,25,45,15,0,0,0,0,25,45745
24047,Megantic--L'erable,85885,540,70,50,95,30,205,20,35,0,0,0,0,0,85345,43190,220,35,0,40,0,70,0,0,0,0,0,0,0,42965,42695,320,40,35,55,25,140,0,20,0,0,0,0,0,42375
24048,Mirabel,101745,1345,60,145,380,60,230,205,180,0,30,0,10,45,100395,51370,625,45,35,215,0,95,100,95,0,20,0,0,15,50750,50370,720,0,115,165,55,135,105,85,0,0,0,10,30,49645
24049,Montarville,93625,4475,250,650,1160,100,690,715,495,165,40,95,45,70,89150,45870,2130,140,245,575,35,365,385,235,85,25,0,15,25,43735,47760,2340,110,410,585,60,330,330,265,85,20,90,25,40,45415
24050,Montcalm,98065,1870,140,95,995,30,235,155,85,20,50,0,0,20,96195,49620,915,60,25,490,0,120,80,45,0,0,0,0,0,48700,48445,955,75,70,505,25,115,70,40,0,0,0,0,20,47490
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,93510,475,0,60,170,25,35,50,15,0,0,0,0,20,93035,47135,260,0,0,105,20,15,30,0,0,0,0,0,0,46875,46375,215,0,50,70,0,15,20,0,0,0,0,0,0,46165
24052,Mount Royal,99225,37040,5430,2845,6220,10690,2135,3390,3310,1200,480,80,390,875,62185,46605,17020,2820,1305,2980,3940,1075,1830,1625,580,235,20,195,415,29585,52620,20020,2605,1550,3235,6755,1055,1560,1680,620,240,60,195,460,32600
24053,Notre-Dame-de-Grace--Westmount,102755,29955,2030,5035,8580,2390,2725,3485,855,1940,995,440,615,865,72795,48425,14280,1125,2275,3810,975,1295,1980,440,1005,470,195,320,395,34145,54330,15675,905,2765,4765,1420,1430,1505,415,935,520,245,295,470,38655
24054,Outremont,98745,28385,2325,1930,6820,2760,3750,6605,2110,905,200,185,255,525,70360,47995,13995,1205,855,3370,1080,1710,3715,1065,475,35,70,140,280,34000,50745,14385,1125,1075,3450,1685,2040,2890,1050,430,165,120,120,245,36355
24055,Papineau,107840,44655,12030,2140,9365,200,7185,7235,4935,370,0,95,315,770,63185,53845,23335,6670,1020,4525,55,3520,4205,2630,180,0,0,145,365,30510,53990,21315,5360,1120,4840,145,3665,3035,2305,185,0,80,170,405,32670
24056,Pierrefonds--Dollard,107395,37940,9645,3080,8695,3675,2105,5785,1865,1320,195,65,535,970,69460,52430,18115,4865,1360,4015,1460,990,3075,905,585,80,25,270,485,34315,54965,19830,4785,1720,4685,2215,1110,2710,955,735,115,40,270,490,35140
24057,Pontiac,105725,4920,320,410,1980,35,455,1025,335,85,30,70,50,115,100805,53455,2430,215,170,930,0,170,525,220,45,0,0,15,65,51030,52270,2490,110,240,1045,25,285,500,120,40,25,30,30,45,49775
24058,Portneuf--Jacques-Cartier,102235,930,30,240,180,10,115,80,160,0,40,50,0,20,101305,51955,455,15,70,80,0,70,50,95,0,0,40,0,10,51495,50285,475,15,170,100,0,45,30,65,0,30,0,0,0,49810
24059,Quebec,92340,5015,395,235,1400,20,1515,615,565,75,25,40,85,50,87325,44710,2500,195,65,725,0,730,365,280,20,15,25,55,20,42210,47630,2520,200,165,675,0,785,245,290,55,0,15,30,35,45115
24060,Repentigny,110200,6475,50,190,3925,155,840,900,200,15,0,0,35,140,103730,54005,3055,0,40,1865,75,370,510,105,15,0,0,0,60,50950,56205,3425,35,150,2055,80,470,390,95,0,0,0,25,80,52780
24061,Richmond--Arthabaska,100745,1055,0,145,220,30,485,105,35,0,0,0,0,20,99695,50940,490,0,40,110,0,250,55,0,0,0,0,0,0,50450,49805,565,0,100,110,25,230,45,20,0,0,0,0,0,49240
24062,Riviere-des-Mille-iles,101875,5180,245,320,1395,65,790,880,1130,135,70,25,45,80,96690,50010,2490,140,120,650,20,405,470,520,85,35,0,0,0,47520,51860,2690,110,200,745,45,395,405,610,55,35,0,0,65,49170
24063,Riviere-du-Nord,99830,1865,185,140,480,25,670,125,60,30,0,25,30,90,97965,49480,890,110,40,285,0,235,60,35,20,0,0,20,50,48590,50350,980,75,100,195,0,430,65,25,10,0,20,15,40,49365
24064,Rosemont--La Petite-Patrie,104170,18660,830,1610,4820,50,5180,3465,1810,80,45,120,230,415,85510,50575,9470,395,685,2325,25,2650,2015,915,55,25,35,130,210,41105,53600,9190,435,920,2490,25,2530,1445,890,25,20,90,100,210,44415
24065,Marc-Aurele-Fortin,95460,17800,1195,645,6430,180,2125,4355,2035,460,0,0,110,230,77660,46800,8850,580,235,3190,120,1050,2275,1000,240,0,0,65,80,37960,48660,8955,615,410,3240,60,1075,2075,1035,225,0,0,45,150,39700
24066,Saint-Hyacinthe--Bagot,96850,1970,25,125,355,0,910,305,110,30,0,0,30,65,94875,48175,1035,0,45,195,0,445,175,70,20,0,0,25,45,47140,48680,940,15,85,155,0,465,130,40,0,0,0,0,0,47735
24067,Saint-Jean,105825,1745,55,210,515,40,325,150,240,50,15,0,95,40,104080,52420,890,0,70,260,15,175,105,130,30,0,0,50,25,51530,53410,855,30,140,255,25,145,45,115,0,15,0,45,15,52555
24068,Saint-Laurent,92115,46385,5655,7605,7500,1375,3090,13845,4395,1460,255,65,195,950,45730,44760,22910,2830,3730,3470,595,1535,7035,2195,815,140,20,95,460,21850,47360,23480,2825,3875,4030,785,1550,6810,2205,645,110,50,95,490,23880
24069,Saint-Leonard--Saint-Michel,109315,49055,1990,1625,14955,80,9250,13615,6030,660,15,50,90,690,60260,51800,23550,1025,735,6895,35,4200,6985,3030,300,15,0,25,295,28250,57520,25505,960,890,8060,50,5050,6635,2995,360,0,35,65,400,32015
24070,Saint-Maurice--Champlain,107220,725,55,70,225,0,170,50,25,0,0,0,35,60,106495,53545,340,0,15,90,0,95,30,10,0,0,0,35,35,53205,53675,385,35,55,135,0,75,20,15,0,0,0,0,0,53290
24071,Salaberry--Suroit,104785,1160,105,160,340,55,195,65,175,0,0,0,10,40,103620,51595,465,20,50,170,0,80,45,55,0,0,0,0,20,51130,53185,700,85,110,170,35,120,25,120,0,0,0,0,20,52490
24072,Shefford,104980,2195,85,135,650,20,590,335,215,60,30,0,25,60,102780,52290,1150,50,40,370,0,315,180,110,45,0,0,0,10,51145,52685,1050,30,90,275,0,275,150,105,15,0,0,20,50,51640
24073,Sherbrooke,104045,7370,410,280,2320,30,1845,1305,510,450,55,0,25,140,96670,50110,3935,220,125,1220,0,975,740,275,235,40,0,0,75,46180,53930,3435,190,160,1100,0,865,565,230,215,0,0,0,70,50495
24074,Vaudreuil--Soulanges,110785,10805,2675,900,2650,920,960,1270,470,235,125,65,220,320,99975,54905,5480,1380,360,1390,460,490,710,230,145,55,15,85,165,49425,55880,5325,1295,540,1265,460,465,560,245,95,70,45,130,160,50550
24075,Terrebonne,105605,7990,110,205,4710,25,1340,1125,230,65,20,0,65,85,97615,52585,3665,50,70,2160,0,610,540,100,60,0,0,30,30,48925,53020,4325,65,140,2550,20,730,585,130,0,15,0,40,55,48695
24076,Trois-Rivieres,104730,3060,30,220,1110,40,795,620,95,0,0,65,30,35,101675,50260,1585,0,65,605,30,390,335,50,0,0,40,10,25,48670,54475,1475,15,155,505,0,400,290,45,0,0,25,20,0,53000
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,100710,35415,4435,6540,6140,430,3665,7335,2230,2260,1085,330,220,745,65300,51455,18415,2440,3050,3150,80,1900,4420,1160,1135,510,95,100,380,33045,49255,17000,1995,3485,2995,350,1770,2910,1070,1130,575,235,120,365,32255
24078,Vimy,100460,24610,2315,1000,4830,285,3305,8345,2700,1015,15,60,215,515,75850,48270,12190,1320,475,2185,80,1600,4300,1305,570,0,25,100,230,36080,52185,12420,1000,525,2645,205,1705,4045,1400,450,0,35,120,285,39770
35001,Ajax,109220,49995,15020,2560,17505,4820,1070,1165,645,1770,205,305,2795,2140,59225,52810,23850,7395,1205,8395,2120,445,665,255,900,95,115,1220,1045,28960,56410,26150,7625,1355,9115,2705,630,500,385,870,110,190,1575,1090,30265
35002,Algoma--Manitoulin--Kapuskasing,78900,845,105,145,275,50,80,0,65,0,55,0,0,50,78060,39340,385,50,75,145,10,0,0,0,0,30,0,0,20,38955,39565,460,50,70,125,40,65,0,45,0,0,0,0,30,39105
35003,Aurora--Oak Ridges--Richmond Hill,104730,44960,8430,17590,2015,1930,1190,1405,590,7055,2405,585,415,1345,59765,51595,21760,4075,8535,895,835,550,690,225,3650,1165,270,230,635,29840,53130,23205,4355,9060,1115,1100,640,720,360,3405,1235,315,180,710,29930
35004,Barrie--Innisfil,100540,7115,1165,625,1955,550,810,225,495,45,295,130,365,460,93425,49670,3505,620,275,1025,170,355,135,275,25,115,60,180,260,46165,50870,3610,540,345,930,375,450,90,220,20,175,75,180,205,47255
35005,Barrie--Springwater--Oro-Medonte,96450,4900,760,555,940,430,600,140,220,125,345,355,275,145,91550,47285,2545,440,280,570,185,220,95,105,70,170,195,130,75,44735,49170,2355,320,270,370,250,385,45,115,55,170,155,150,65,46810
35006,Bay of Quinte,107010,3375,680,470,835,160,205,95,185,115,240,200,90,90,103635,51540,1625,335,210,480,45,115,30,55,60,100,85,35,60,49915,55470,1750,345,255,355,115,90,65,130,60,135,115,55,30,53720
35007,Beaches--East York,106030,33590,11015,6060,5805,3435,1310,510,1125,935,405,565,920,1495,72445,50815,15700,5420,2705,2730,1375,590,285,505,480,175,250,460,730,35110,55215,17885,5600,3355,3075,2055,725,225,620,455,230,310,460,765,37330
35008,Brampton Centre,102980,55345,26905,1825,12450,3965,3395,755,1570,615,110,210,2385,1160,47640,50600,26985,13430,835,5860,1915,1720,355,800,315,55,125,985,595,23620,52380,28360,13475,990,6590,2055,1675,400,770,300,55,85,1400,565,24020
35009,Brampton East,99335,87035,59885,1380,12415,1950,1545,1485,2215,1350,200,50,3320,1240,12300,49620,43510,30490,725,5815,920,730,770,1060,655,90,45,1595,625,6100,49715,43520,29400,650,6595,1030,815,715,1155,695,110,0,1730,620,6195
35010,Brampton North,111065,68190,41215,2040,11820,2560,2425,695,1635,680,95,180,2855,1990,42875,55265,33865,20855,1020,5490,1190,1220,410,810,360,35,125,1350,995,21400,55800,34325,20365,1020,6325,1365,1205,280,825,320,65,55,1505,995,21475
35011,Brampton South,106050,63100,38125,1385,12440,3930,1835,500,1660,285,80,100,1760,1000,42950,52145,31120,19195,705,5735,1900,950,255,820,145,25,70,870,445,21025,53905,31980,18930,685,6710,2025,890,240,840,140,55,35,885,555,21920
35012,Brampton West,101880,72565,34085,1405,21165,5505,2205,690,1550,565,35,140,3235,1995,29320,49835,35375,16800,695,10100,2555,1115,370,750,260,0,65,1610,1025,14460,52050,37190,17280,705,11065,2940,1090,325,800,300,0,70,1620,970,14860
35013,Brantford--Brant,130260,7320,1735,775,1675,500,420,595,745,80,300,100,125,265,122935,63385,3615,845,355,900,205,205,330,415,35,125,35,60,105,59775,66870,3710,890,415,775,295,220,265,330,50,175,60,65,165,63165
35014,Bruce--Grey--Owen Sound,103815,1490,435,125,390,105,85,20,15,0,155,50,40,60,102325,51180,685,220,65,185,40,35,0,0,0,50,0,30,30,50490,52635,805,215,65,200,70,50,0,0,0,105,45,15,35,51835
35015,Burlington,118960,10885,2475,1605,1795,935,1050,775,495,460,390,245,175,490,108080,57150,5260,1275,765,830,380,460,430,285,250,185,120,80,205,51885,61815,5625,1200,840,970,550,585,340,210,205,210,130,95,280,56190
35016,Cambridge,110355,13085,5105,915,1975,700,1085,650,1100,365,170,230,450,345,97265,54195,6400,2565,405,980,290,570,330,575,165,110,75,185,155,47800,56155,6690,2540,510,1000,415,520,320,525,195,65,155,265,190,49465
35017,Chatham-Kent--Leamington,108505,6175,635,370,1760,265,935,1015,495,140,200,140,120,105,102325,52960,3135,290,120,935,90,510,570,220,55,125,75,75,75,49825,55545,3040,340,245,825,175,420,440,275,85,75,65,50,35,52505
35018,Davenport,102040,33680,4065,5365,6745,3210,6715,755,2955,385,625,600,1000,1255,68360,50425,16445,2095,2715,3245,1330,3335,450,1545,205,270,260,480,515,33980,51610,17235,1970,2650,3500,1880,3385,310,1410,180,355,340,515,740,34380
35019,Don Valley East,92205,51540,15140,7490,8390,5580,2200,2955,930,4600,1675,355,1065,1160,40665,43405,24120,7485,3415,3645,2245,1000,1565,470,2250,865,160,505,515,19290,48800,27420,7650,4080,4745,3330,1205,1395,460,2350,815,195,560,645,21380
35020,Don Valley North,101905,68295,9850,32550,4750,4330,1210,2065,855,6350,3555,605,655,1515,33610,48350,32615,4795,15835,1955,1770,555,1070,420,3265,1715,250,325,660,15735,53555,35680,5055,16715,2795,2555,655,995,435,3080,1840,355,330,860,17875
35021,Don Valley West,98935,35565,12445,8515,2060,2850,1090,780,535,3210,1770,850,400,1060,63370,47225,16855,6325,3925,825,1055,500,430,280,1670,765,385,195,500,30370,51710,18710,6125,4590,1235,1790,585,350,255,1540,1010,465,210,560,33000
35022,Dufferin--Caledon,115055,8495,2465,665,1950,560,880,160,315,190,90,250,695,270,106560,57400,4150,1240,385,980,175,485,85,210,110,40,115,200,130,53255,57655,4350,1225,285,975,385,395,70,105,80,50,135,500,135,53305
35023,Durham,114360,8370,1640,740,2830,925,565,255,235,195,195,135,385,275,105995,56635,4175,895,350,1390,385,345,135,100,95,85,65,220,120,52460,57730,4195,740,395,1435,540,220,125,135,95,115,70,165,155,53535
35024,Eglinton--Lawrence,111000,32100,2885,3770,6740,10240,2790,575,1260,910,830,470,645,990,78900,51290,13635,1490,1760,2925,3645,1335,335,535,430,365,170,230,410,37650,59710,18460,1390,2005,3810,6595,1455,245,720,480,460,300,415,580,41250
35025,Elgin--Middlesex--London,108205,3580,595,395,515,215,350,400,550,225,145,55,15,120,104625,53320,1745,260,185,285,80,200,210,265,80,70,0,15,80,51570,54885,1835,335,210,230,135,150,195,280,145,75,40,0,40,53050
35026,Essex,118090,5765,1095,615,1155,495,405,910,305,130,245,120,125,160,112330,58775,2840,545,310,580,180,210,440,145,80,120,65,65,100,55935,59315,2925,550,305,580,310,195,470,155,50,125,55,60,60,56390
35027,Etobicoke Centre,113310,28300,6740,2585,6510,2315,2915,885,705,1015,2395,585,750,900,85005,54000,13310,3280,1195,3070,930,1320,420,320,505,1220,315,255,480,40685,59315,14995,3465,1390,3435,1385,1590,475,390,505,1175,265,490,425,44320
